string_id,source_zh
852,灞呬綇鍦ㄥ鏈ㄥ北闅愪箣閲岀殑铔よ焼骞匡紝鏄紶璇翠腑鐨勮洡锜嗚€佸ぇ鏂囧お鐨勫厔寮熴€傝洡锜嗗箍韬墜鏁忔嵎锛屾搮闀夸娇鐢ㄨ儗鍚庣殑涓ゆ妸闀垮墤鎴樻枟锛屾槸濡欐湪灞辨暟涓€鏁颁簩鐨勫墤鏈珮鎵嬨€傛€ф牸涓婃瘮杈冨浐鎵э紝骞虫椂娌夐粯瀵¤█锛屾妸澶ч儴鍒嗙殑蹇冩€濋兘鑺卞湪淇偧涔嬩笂锛屽洜姝や粬涓嶄絾鍓戞湳浜嗗緱锛屽湪浠欐湳鐨勮繍鐢ㄤ笂涔熷崄鍒嗙函鐔熴€傛浘鍦ㄤ笌缁濈殑瀵规垬涓娇鍑洪€氱伒路灞嬪彴宕╁潖涔嬫湳灏嗗鎵嬪帇鍒躲€傚湪涓庝僵鎭╃殑鎴樻枟涓篃鏈夐潪甯稿嚭鑹茬殑琛ㄧ幇銆?
854,娼滀紡浜庡湴榫欐礊闅愪箣閲岀殑鍒濅唬涓囪泧锛屾敮閰嶅湴涓嬩笘鐣岀殑闅愬瘑涔嬬帇锛佷竾铔囩殑浣撳瀷宸ㄥぇ锛岄€熷害鍗村紓甯歌繀鎹凤紝鏀诲嚮鍔涙儕浜恒€傚湪蹇嶇晫澶ф垬涓澶ц泧涓稿彫鍞ゅ嚭鏉ワ紝涓庤嚜鏉ヤ篃鐨勬枃澶紝绾叉墜鐨勮洖铦撲竴璧峰薄绔嬫垬鍔燂紝鍙互璇翠粬浠笁浜鸿兘琚О涓衡€滀紶璇翠笁蹇嶁€濋兘绂讳笉寮€杩欎笁澶村己鍔涢€氱伒鍏界殑甯姪銆備竾铔囩殑鎬ф牸鏋佸叾鍌叉參鍡滆锛屾嵁璇存瘡娆¤澶ц泧涓稿彫鍞ら兘浼氳姹傚叾鐚笂100浜虹殑娲荤キ浣滆础鍝併€傚己澶х殑鍚屾椂涔熸槸閭伓鐨勫寲韬€?
732,楦ｄ汉琚翰鎵嬪垎閰嶇殑D绾т换鍔¤€屼笉寰椾笉涓柇淇偧銆備换鍔℃槸鐢辩伀涔嬪浗闄勮繎鐨勭伀涔嬪濮旀墭鐨勶紝灞炰簬瀵洪櫌鐨勫浠ュ強鍗楃湡銆佽タ鎴枫€佷笢瀹囧拰鍖楅煶澧撹鐩楀璐肩洍鍙栵紝澶у拰浠栦滑闇€鏌ユ槑鐩楀璐肩殑韬唤銆傝€屽湪澶у拰闃熼暱涓€琛屼汉鍒嗗ご瀵绘壘鐏箣瀵虹殑棰嗚矾浜烘椂锛岄福浜鸿鎵撹鎾炲彂鐜颁簡闅愯棌鍧熷骞跺伓閬囦簡绌恒€傚ぇ鍜屾€€鐤戣鍋疯蛋鐨勫浼氳鎷垮幓鍙︽湁鐢ㄩ€斾篃璁镐笌鍥㈣棌鏈夊叧锛屾浜嬪浜庡湴闄嗗ぇ甯堝拰闃挎柉鐜涜€岃█锛屾槸鏇句负瀹堟姢澹崄浜屽繊鐨勪紮浼村琚洍銆傛鏃犳垝澶囦箣蹇冪殑楦ｄ汉鍜岀┖闄峰叆鏁屼汉鐨勫湀濂楋紝鑰岀溂鐫佺潄鐪嬬潃妫烘湪浠庣溂鍓嶆秷澶便€?
715,楦ｄ汉銆佷綈鍔╁拰妯变负鎺㈢储鍗″崱瑗块潰鍏蜂笅鐨勭礌棰滐紝鍐冲畾璇峰崱鍗¤タ鍚冩媺闈㈢殑鏃跺€欑瓑浠栨彮寮€闈㈢僵锛屼絾琚簳閲庝粬浠獊鐒跺嚭鐜版墦鏂簡涓変汉鐨勮鍒掋€備粬浠棤璁洪泦浣撹窡韪繕鏄崟鐙窡韪崱鍗¤タ閮戒互澶辫触鍛婄粓銆傛浘琚崱鍗¤タ鍥犳晳鍔╁皯濂宠€岀敤缁虫帀鍦ㄦ爲涓嬬殑涓変釜蹇嶈€呮兂灏藉姙娉曠粰鍗″崱瑗夸笅鑽紝浣嗕篃閮藉け璐ヤ簡銆備綈鍔╁缓璁個璇峰崱鍗¤タ鍚冩棩鏂欙紝娉℃尽鍫傞兘鏃犳硶鎻湶鍗″崱瑗跨殑妯℃牱銆傛渶鍚庨福浜恒€佷綈鍔╁拰妯卞疄鍦ㄦ病鏈夊姙娉曚究鍋疯蛋婢″爞鍐呯殑涓変釜蹇嶈€呮湇瑁咃紝鎯宠涓庝箣鎴樻枟锛屽嵈琚崱鍗¤タ涓€鐪艰瘑鐮淬€備笁浜虹洿鎴充簡褰撹闂悗 锛屽崱鍗¤タ鎻紑浜嗛潰缃┾€斺€旈潰缃╀箣涓嬭繕鏄潰缃┿€?
711,鍗″崱瑗垮憡鐭ュ皬妯憋紝杩欏皢鏄尝涔嬪浗浠ユ潵鐨凙绾т换鍔°€傞福浜猴紝楣夸父銆佹ū鍜屽悕涓哄笗鍏嬬殑灏忕嫍鍓嶅幓杩借釜浣愬姪骞堕樆姝綈鍔╃殑琛屽姩锛屼絾浠栦滑鑳屽悗鍗存湁闊冲繊鍦ㄥ叾璺熻釜銆傝櫧鐒跺ぇ瀹跺惉浠庡紩璺殑甯曞厠寤鸿锛岃缃簡闄烽槺闃绘嫤杩藉叺锛屼絾鏄煶蹇嶅苟娌℃湁涓銆傚叾鍚庯紝楣夸父浠ヨ嚜韬负璇遍サ寮曞紑闊冲繊銆傝€岄福浜哄拰妯卞強鏃惰刀鍒帮紝灏嗚澶ц泧涓稿拻鍗扮紶韬殑浣愬姪鑴辩鍗辨満銆傚湪楦ｄ汉鐨勬剰蹇椾笅锛岄€氱伒鍑鸿洡锜嗚€佸ぇ鏂囧お锛屾枃澶拰楦ｄ汉鍚堜綋鍙樿韩鍚庨福浜轰竴璁板ご妲屽皢鎴戠埍缃楀嚮璐ャ€?
860,濡欐湪灞遍殣涔嬮噷鐨勮洡锜嗛緳锛屽枩娆㈤浂椋熺殑鍙埍灏忚洡锜嗐€備笌鍝ュ摜铔よ焼鍚変笉鍚岋紝浣滀负铔よ焼鑰佸ぇ鏂囧お鐨勬瀛愶紝榫欎技涔庡苟娌℃湁浠庝粬閭ｉ噷缁ф壙鍒板お澶氭墠鑳斤紝鍙嶈€屾椂甯稿洜涓鸿繜閽濆拰缂轰箯鍗辨満鎰熻€岄櫡鍏ュ嵄闄╀箣涓€傝繃浜庡ぉ鐒剁殑鎬ф牸鎴栬璁╀粬骞朵笉閫傚悎鎴愪负涓€鍚嶄紭绉€鐨勬垬澹紝浣嗕粬鍗村苟闈炴鏃犳垬鏂楀姏锛屼粬鑳藉涓庨福浜洪厤鍚堜娇鐢ㄩ閬伮疯洡锜嗛搧鐐瓑浠欐湳銆傝嫢鏄粬鑳藉璁ょ湡璧锋潵锛屼篃鏄浉褰撳彲闈犵殑瀛樺湪銆?
859,闆ㄩ殣鏉戝墠浠婚棰嗗北妞掗奔鍗婅棌鐨勯€氱伒鍏姐€傛槸涓庨偅涓绉颁负鍗婄鐨勭敺浜烘瘮鑲╋紝绔欏湪蹇嶇晫澶ф垬椤跺嘲鐨勪紶濂囧繊鍏姐€傚北妞掗奔鑳藉柗鍚愬ぇ鑼冨洿鐨勬瘨闆撅紝绗肩僵鏁翠釜鎴樺満銆傝韩涓北妞掗奔涔嬫瘨鑻ユ槸鑷韩瀹炲姏杈冨急渚夸細褰撳満姣欏懡锛屽嵆渚挎槸褰辩骇寮鸿€呬篃寰堝彲鑳戒細澶卞幓鎴樻枟鑳藉姏銆傚彲浠ヨ鍗婅棌鑳藉▉闇囧繊鐣岋紝灞辨楸肩殑瀹炲姏鏈夌潃寰堝ぇ鐨勫姛鍔炽€傝€屽北妞掗奔浣滀负杩滃彜鐨勭敓鐗╋紝鍗充究鏄涓婁紶璇翠腑鐨勫熬鍏戒篃鏈変竴鎴樹箣鍔涖€?
705,鍦ㄧ涓冪彮鍥炲埌鏈ㄥ彾鏉戞椂锛屽叾浠栨潙瀛愮殑蹇嶈€呬滑閮藉紑濮嬮檰缁仛闆嗗湪姝ゃ€備腑蹇嶈€冭瘯鍗冲皢寮€濮嬶紝鍗″崱瑗垮悜鐏奖鎺ㄨ崘楦ｄ汉銆佷綈鍔┿€佹ū涓変汉鍙傚姞涓繊鑰冭瘯锛屼笁浜哄姝よ嚜淇℃弧婊°€備腑蹇嶈€冭瘯姝ｅ紡寮€濮嬨€傞福浜鸿櫧閬囧埌鑷繁鏈€涓嶆搮闀跨殑绗旇瘯锛屼絾涓轰簡鏁翠釜鍥㈤槦锛岄福浜哄湪鍑犱箮鏄櫧鍗风殑鍩虹涓婁篃娌℃湁鏀惧純绗崄棰樸€傛渶鍚庯紝楦ｄ汉缁堜簬閫氳繃浜嗚€冭瘯銆?
2571,闅忕潃杩欓浄楦ｄ竴璧锋鍚э紒
716,鎹浜斾唬鐏奖鎵€鏀剁殑濮旀墭涓紝楦ｄ汉銆佷綈鍔╁拰妯变笁浜鸿鍒嗛厤浜咮绾т换鍔♀€斺€斿墠寰€鑼朵箣鍥戒繚鎶ら噸瑕佷汉澹€備笁浜洪渶甯姪灞辫懙涓€瀹惰耽寰楀洓骞翠竴娆¤桨澶хぞ鐨勭キ鎷滀华寮忎腑鐨勮禌璺戞瘮璧涳紝璁╂閮庨暱鑰佸ぇ閲嶈幏灏忛晣涓绘潈銆傚湪寰楃煡淇濇姢瀵硅薄涓哄垰瀵逛笁浜烘寫琛呭苟鎼灏忔ū鐨勯姣涜吙妫箖浼婇┊澶╂椂锛岄福浜洪潪甯告皵鎰ゃ€傝禌璺戞瘮璧涘紑濮嬶紝浼婇┊澶╁苟鏈寜鍘熸湁鐨勮矾绾胯蛋锛屼粬鍙﹁緹韫婂緞浣嗚鍜岃姤涓€瀹惰仒璇风殑蹇嶈€呭煁浼忎笅骞朵笉椤哄埄銆備笁浜轰负姝ゆ垬鏂楋紝鑰岀豢闈掕懙鐨勫嚭鐜板交搴曠牬鍧忎簡浼婇┊澶╃殑璁″垝銆傞福浜洪紦鍔变紛椹ぉ鎸綔璧锋潵骞惰儗鐫€浠栬窇涓婁簡绁炵ぞ锛岀豢闈掕懙渚濇棫鍑虹幇浼婇┊澶╅潰鍓嶆寫琛呭苟鐮村潖鑰冭瘯璺緞锛屼笁浜哄姫鍔涙姷鎶椾笅锛岄福浜哄湪鏈€鍚庡叧澶翠竴璁拌灪鏃嬩父鎵撶牬浜嗛浄鐢典箣鍓戙€備紛椹ぉ涓嶈礋浼楁湜璺戝悜缁堢偣璧㈠緱浜嗘瘮璧涖€?
702,鏂戝拰甯﹀湡鐨勬棤闄愭湀璇诲垰鍒氬畬鎴愶紝绌洪棿杩樺浜庡崄鍒嗕笉绋冲畾鐨勭姸鎬侊紝鎴栬瓒佹鏈轰細鏄湁鍙兘鎵撶牬杩欎釜铏氬亣鐨勪笘鐣岀殑銆備絾鏄墠鏉ラ樆鎸犵殑鏁屽啗涓嶆柇鍦板彂璧疯繘鏀汇€傛浘缁忔兒鎯虹浉鎯滅殑瀵规墜锛屼竴璧锋垬鏂楄繃鐨勬寶鍙嬶紝鐢氳嚦鏄娴撲簬姘寸殑浜蹭汉锛岀珶鐒堕兘鎴愪负浜嗙┖铏氬够褰辩殑椹卞３锛屼笉椤句竴鍒囧湴闃绘楦ｄ汉鍓嶈繘銆備絾鏄浜庝竴涓繁澶勫湪姊﹀涔嬩腑鐨勪汉鏉ヨ锛屾垨璁告瘮璧峰涓嶉【韬湴鎯宠瀵规姉鍛借繍锛岃繕鏄斁寮冩專鎵庢矇閱変簬姊︿埂鏇翠负鈥滄竻閱掆€濄€?
10,闃靛鍏嬪埗浼氭瀬澶ф彁楂樺繊鑰呮垬鏂楀姏锛屽叿浣撹〃鐜颁负澧炲姞鍛戒腑鍜屼激瀹?
731,澶у拰闃熼暱涓変汉寰楃煡浣愪簳鐨勮鍒掑悗锛屾姄浣忎簡浣愪簳銆備负浜嗕粬浠箣闂寸殑缇佺粖楦ｄ汉涓嶆儨涓庡ぇ铔囦父浣滃涔熻鎵惧埌浣愬姪銆備粬浠竴闂撮棿鎵撳紑澶ц泧涓稿熀鍦扮殑鎴块棿锛屼絾姝ゆ椂澶ц泧涓稿嚭鐜颁簡銆傚ぇ鍜岄槦闀垮湪浣愪簳鐨勮儗鍖呴噷鎵惧埌浜嗘殫鏉€鐨勫悕鍐岋紝鑰屼綈鍔╁嵈鍦ㄦ殫鏉€鍒楄〃涓€備絾鍦ㄤ綈浜曞彂鐜颁簡浣愬姪鍚庯紝鍗存墽鎰忓甫浠栧洖鏈ㄥ彾鏉戯紝鏃堕殧涓夊勾锛屼綈鍔┿€佸皬妯便€侀福浜虹粓浜庣浉瑙併€?
43,鎰熷彈涓€涓嬪ぉ閫変箣瀛愭鐨囩殑姘旀伅
714,鍦ㄨ嚜鏉ヤ篃涓庨福浜鸿楂樺眰娲惧幓灏嗚鎸囨淳涓虹浜斾唬鐩伀褰辩翰鎵嬪甫鍥炴湪鍙舵潙鍚庯紝澶ц泧涓稿鎵惧埌绾叉墜骞舵兂涓庝箣浜ゆ槗锛岃€屽悗鑷潵涔熷拰楦ｄ汉鍦ㄥ眳閰掑眿鎵惧埌浜嗙翰鎵嬨€傜翰鎵嬫嫆缁濇垚涓虹伀褰卞苟瀵硅嚜鏉ヤ篃涓嬭嵂瀛よ韩鍓嶈澶ц泧涓搞€傚洜鏈€鍚庣翰鎵嬫嫆缁濆ぇ铔囦父鑰岃Е鍙戜簡涓や汉鎭舵垬銆傚厹浠ｆ浛澶ц泧涓稿嚭鎴橈紝骞跺埄鐢ㄧ翰鎵嬫€曡鐨勫急鐐瑰皝閿佺翰鎵嬬殑琛屽姩銆傞潤闊充笌楦ｄ汉璧跺線鐜板満锛岄福浜轰负鍒舵鍏滆€屼笉鎯滃彈浼わ紝绾叉墜涓哄府楦ｄ汉鎸″墤鍏嬫湇浜嗗琛€鐨勬亹鎯с€傝嚜鏉ヤ篃銆佺翰鎵嬨€佸ぇ铔囦父涓変汉涔嬫垬姝ｅ紡鐖嗗彂銆?
733,鍦ㄦ殫閮ㄥ皢鍥㈣棌鎶撲綇骞剁粦鍥炴湪鍙跺悗锛岀┖鍦ㄥ伔绐ョ伀褰卞璁椂琚殫閮ㄥ彂鐜般€傝€岀┖浠庨樋鏂帥鍙ｄ腑鐭ラ亾浜嗙埗浜叉浜＄殑鐪熺浉銆傞殢鍚庯紝绌鸿鍑荤伀褰辨湭閬傝€岄€冭蛋鏃讹紝鏈ㄥ彾蹇嶈€呮潙闄峰叆浜嗗嵄鏈恒€傚叆渚佃€呭埄鐢ㄥ湡閬佺殑鏈€楂樺鐣屽垱鐢熶箣鏈皢浜￠瓊浠嫃閱掞紝鏈ㄥ彾蹇嶈€呮潙寮€鍚涓€鎴掑鐘舵€併€傚湪楦ｄ汉杩藉绌轰箣鏃讹紝闃挎柉鐜涘垯闈㈠鐫€姝诲幓鐨勫崡鐪熴€佽タ鎴枫€佷笢瀹囧拰鍖楅煶鏇剧粡鐨勪紮浼达紝鑰岄鎴枫€侀鐒板拰椋庤春涔熷潥瀹堢潃鑷繁鐨勯樀鍦般€?
722,鑷潵涔熷甫棰嗗皬妯卞拰楦ｄ汉鍓嶅線鐢板洯涔嬪浗鐨勯煶闅愭潙甯﹀洖浣愬姪锛岀敱浜庤嚜鏉ヤ篃濂借壊姣涚梾鐘簡鑰屾剰澶栧緱鐭ュぇ铔囦父鐨勬秷鎭€傞福浜哄拰灏忔ū璺亣绗圭洰琚煶蹇嶈鍑伙紝涓や汉寰楃煡绗圭洰闇€鍘诲ぇ铔囦父鍩哄湴瀵绘壘鍫傚摜椋庨瓟宀氫笅钀姐€備絾绗圭洰鍗村洜琚煶蹇嶈楠楄€岃儗鍙涗簡浠栦滑锛屽湪鑼舵按鍔ㄦ墜鑴氾紝浣嗕笁浜烘棭宸茬湅绌夸簡璁¤皨锛屽苟鎵撻€€浜嗛煶蹇嶄笁浜恒€傜鐩皢鑷潵涔熺瓑浜哄甫鍒颁簡澶ц泧涓哥殑鑰佸发锛屼絾浠栦滑鍥犲叺鍒嗕笁璺紝闇€鍚勮嚜鍏嬫湇鎺ヤ笅鏉ョ殑闄烽槺銆傝€屽湪灏忔ū銆侀福浜虹鐩櫡鍏ュ嵄鏈烘椂锛岃嚜鏉ヤ篃鍙婃椂鍑虹幇锛屽皬妯卞拰楦ｄ汉寰楁晳銆?
724,鏈ㄥ彾涓镐粬浠粓浜庢垚涓轰簡鍙互鎵ц浠诲姟鐨勫皬缁勶紝鑰岄福浜轰笌鑷潵涔熺殑淇缁堜簬缁撴潫鍥炲埌浜嗘湪鍙舵潙銆備负浜嗘祴璇曢福浜虹殑淇鎴愭灉锛岀伀褰辩壒鍦板畨鎺掍簡鍗″崱瑗挎潵鍜岄福浜哄皬妯卞鍐炽€傝繖鍥炵殑璇曠偧杩樻槸浠庡崱鍗¤タ韬笂鎶㈠ず閾冮摏锛屽苟浣跨敤浜嗗啓杞溂锛屼互鍓嶅悓鏍风殑鏂规硶閮藉凡涓嶅鏁堛€傞福浜虹殑杩涙鏋佸ぇ锛屽皬妯辨€姏涔熷彉鏇村己锛岄福浜烘兂浣跨敤鍗冨勾鏉€鎶ュ鍥炲崱鍗¤タ鍗村け璐ヤ簡锛屾渶鍚庨福浜哄拰灏忔ū椤哄埄鐨勬憳鍒颁簡鍗″崱瑗胯韩涓婄殑閾冮摏銆?
708,鎶佃揪缁堢偣涔嬪鍚庯紝浼婇瞾鍗″甯冧笁浜洪『鍒╅€氳繃浜嗙浜屽満鑰冭瘯銆傜敱浜庨€氳繃鑰冭瘯鐨勪汉鏁拌繃澶氾紝鐏奖鍦ㄧ涓夊満娴嬭瘯鍓嶈繘琛屼簡涓€鍦洪閫夎禌銆傞閫夎禌閲囧彇1V1鐨勬柟寮忥紝鑳滆€呮檵绾с€傝嵂甯堝厹杩樻湭寮€濮嬩究閫夋嫨寮冩潈銆備綈鍔╁闃佃丹鑳撮摖涓埄鐢ㄨ嚜宸卞垱閫犵殑浣撴湳鎷涘紡鍑昏触浜嗚丹鑳撮摖锛涙ū瀵归樀姝诲澶翠簳閲庯紝鍦ㄤ腑鎷涘績杞箣鏈椂琚福浜哄敜閱掞紝绮剧柌鍔涘敖鐨勪袱浜轰娇鍑烘渶鍚庝竴鍑伙紝鍙屾柟鍚屾椂鍊掑湴瀵艰嚧骞冲眬銆傞福浜哄闃电墮鍜岃丹涓革紝鍗充娇琚墦寰楁棤杩樻墜涔嬪姏涔熷苟涓嶆斁寮冿紝骞朵娇鐢ㄥ弽闂磋鍜屽閲嶅奖鍒嗚韩涔嬫湳鎵撹触浜嗚丹涓稿拰鐗欍€?
