string_id,source_zh
21,鍙秷鑰楃粍缁囪础鐚崌绾у叚閬撲箣鍔涳紝鍏亾涔嬪姏鍙櫨鍒嗘瘮鎻愰珮蹇嶈€呭睘鎬?
22,甯冮樀涓悓鍚嶅繊鑰呮棤娉曞悓鏃朵笂闃碉紝鍗充娇鏄ソ鍙嬫敮鎻寸殑鍚屽悕蹇嶈€?
23,蹇嶈€呭湪璇搷浣滃崌鏄熷悗锛屽彲鍦ㄥ繊鑰呴噸鐢熶腑娑堣€椾竴瀹氶亾鍏峰叏棰濋€€鍥炶祫婧?
24,蹇嶈€呬笂闃靛悗锛屽彲鍚姩瀵瑰簲闃佃惀鐨勫睘鎬у骞咃紝涓哄繊鑰呮彁楂樼櫨鍒嗘瘮灞炴€?
25,鍦ㄥ繊浼犱腑鍙幏寰楀己鍔涘繊閬擄紝瑁呭鍚庡湪鎴樻枟涓寔缁负蹇嶈€呮彁楂樺睘鎬?
26,闄ょ珵鎶€鍦篜K澶栵紝姣忓懆涓ゆ鐨勫繊鑰呭鍐崇珵鐚滄槸鑾峰緱澹版湜鐨勭ǔ瀹氶€斿緞
27,蹇嶈€呭皬闃熺殑鑱屼笟缁勫悎鍗佸垎閲嶈锛屾渶濂借兘鏀诲嚮銆侀槻寰′笌娌荤枟涓夎€呭吋澶?
28,闅忕潃鍥炲悎鏁扮殑澧炲姞锛屼細寮€鍚喅鎴樻ā寮忥紝閫愭笎鎻愰珮鍏ㄤ綋蹇嶈€呬激瀹?
29,涓嶉渶瑕佺殑蹇嶈€呮渶濂戒笉瑕佸垎瑙ｏ紝鍙互鐢ㄤ綔涓诲姏蹇嶈€呯殑鍗囨槦鏉愭枡
30,鏈夋椂鍊欓潪涓绘祦闃靛浠ｈ〃鐨勫苟涓嶆槸涓嶅己锛岃€屾槸灏氭湭琚惌閰嶄笌寮€鍙?
40,澶╀笅澶у娍锛岄潪涔呭繀娆э紒
41,濡傛灉骞哥鏈夐鑹诧紝閭ｄ竴瀹氭槸閲戣壊
42,杩愭皵鐖嗘锛屾鐨囬檮浣擄紒
43,鎰熷彈涓€涓嬪ぉ閫変箣瀛愭鐨囩殑姘旀伅
50,鍒囧嬁鐩镐俊浠讳綍绗笁鏂圭閬擄紝璋ㄩ槻璇堥獥锛?
51,璇峰嬁鐩镐俊鑱婂ぉ涓€佸厬鎹㈢爜淇℃伅锛岃皑闃茶瘓楠椼€?
52,璀︽儠鑱婂ぉ涓彂鍏戞崲鐮佺殑璇堥獥妯″紡锛?
53,鍒囧嬁闅忔剰閫氳繃娓告垙澶栬亰澶╃敵璇凤紝涓嶇粰楠楀瓙鍙箻涔嬫満銆?
54,鍒囪闈炲畼鏂逛汉鍛樺姞鑱旂郴鏂瑰紡鐨勯兘鏄瘓楠楄涓猴紒
55,鐗㈣澶╀笂涓嶄細鎺夐楗硷紝涓嶈鐩镐俊闈炲畼鏂逛汉鍛橈紒
70,鎶ょ浘鍏嶄激
71,闄嶆敾闄嶇枟
72,娌荤枟閲嶇敓
73,鍓婇槻鐪熶激
74,缇や綋澧為€?
75,鍓嶆帓鎺у埗
76,鏀诲嚮鍣彇
77,娈嬭鏀跺壊
78,鍗曚綋椹辨暎
79,鐢熷懡鎭㈠
80,闊ф€ф彁鍗?
81,缇や綋鐏肩儳
82,鍘嬪埗杈撳嚭
83,鍗曚綋鎺у埗
84,缇や綋澧炴敾
85,鍗曚綋鎭㈠
86,鍗曚綋鍘嬪埗
87,鍓嶆帓鐮撮槻
88,鍙嶄激
89,鏅敾杩炲嚮
90,鎶€鑳借繛鍑?
91,鎶楃牬鐢?
92,鍚歌
93,鎶楀惛琛€
94,鎶楁毚浼?
55565,闃块
203091,闃块
54556,鑹?
104,涔濆枃鍢?
105,涓冨熬路閲嶆槑
203061,鑹?
107,鏃佺櫧
108,浜屽熬路鍙堟梾
109,鏆楅儴鎴愬憳
110,鈥滄檽鈥濇垚鍛?
111,鍏熬路鐗涢
112,涓夊熬路鍑犳姎
114,鍗佸熬
115,澶栭亾榄斿儚
116,鐞?
182,鐨偆瑙夐啋
201,杈惧吂绾冲笀鍌?
202,鏉戞皯
203,瀹堝崼
230,銆愪笅蹇嶃€戞垨浠ヤ笂
231,銆愪腑蹇嶃€戞垨浠ヤ笂
232,銆愪笂蹇嶃€戞垨浠ヤ笂
233,銆愮簿鑻便€戞垨浠ヤ笂
234,銆愬奖绾с€戞垨浠ヤ笂
235,銆愯秴褰便€戞垨浠ヤ笂
236,銆愪粰浜恒€戞垨浠ヤ笂
237,浠绘剰
238,鐢熷懡
239,鏀诲嚮
240,鍙嶄激
241,鏍兼尅
242,鐪熶激
243,鏆村嚮
244,闂伩
245,浠绘剰
246,鐢熷懡
247,鏀诲嚮
248,鎶楀弽浼?
249,鎶楁牸鎸?
250,鎶楃湡浼?
251,鎶楁毚
252,鍛戒腑
253,浠绘剰
254,瀹囨櫤娉㈣鑴?
255,鍗冩墜琛€鑴?
256,婕╂丁琛€鑴?
257,鏃ュ悜琛€鑴?
501,鍧犲叆姊﹀
502,闅斾笘涔嬫ⅵ
503,涔濆熬鏆磋蛋
504,姊︾殑寮€绔?
506,姝讳骸妫灄
507,澶ц泧涓哥幇韬?
508,棰勯€夎禌
